RIDERS,MONTH,STATIONS,CASH_FARE_2010USD_BART,AVG_FARE_2010USD_BART,HH,HH_0VEH,POP,WORKERS,MEDIAN_HHINC_2010USD,SERVMILES_E_BART,TOTEMP,RETAIL_EMP,EDHEALTH_EMP,LEISURE_EMP,OTHER_EMP,FUEL_PRICE_2010USD,FUEL_COST_2010USD,TOLL_BB_PK_2010USD,TOLL_BB_OP_2010USD,TOLL_BB_CARPOOL_2010USD,CASUAL_CARPOOL,BART_STRIKE
304724.3182,8/1/2004,43,3.49810153,2.701394289,1458569.746,183891.1587,3843180.079,1880708.746,75433.41125,26062.65764,1842425,188471,301531,192335,1160088,2.482041119,0.110476608,3.452073879,3.452073879,0,1,0
323235.5714,9/1/2004,43,3.490733228,2.695704148,1458709.587,183810.5079,3842540.254,1879690.587,75184.65583,26062.65764,1865622,187728,328077,192516,1157301,2.463033807,0.109793483,3.444802528,3.444802528,0,1,0
315753.45,10/1/2004,43,3.472447564,2.68158312,1458849.429,183729.8571,3841900.429,1878672.429,74701.43167,26062.65764,1871270,190178,334428,188844,1157820,2.753970749,0.122945123,3.426757465,3.426757465,0,1,0
313975.1579,11/1/2004,43,3.470629529,2.68017915,1458989.27,183649.2063,3841260.603,1877654.27,74572.99962,26062.65764,1879551,197598,336702,187662,1157589,2.741112335,0.122553458,3.424963351,3.424963351,0,1,0
294787.9048,12/1/2004,43,3.483395901,2.690037928,1459129.111,183568.5556,3840620.778,1876636.111,74757.67211,26062.65764,1885262,203810,330899,189354,1161199,2.491086411,0.111541183,3.437561745,3.437561745,0,1,0
297523.7,1/1/2005,43,3.476089355,2.684395478,1459268.952,183487.9048,3839980.952,1875617.952,74511.42912,26062.65764,1835557,190568,330663,181162,1133164,2.265175333,0.101577369,3.430351337,3.430351337,0,1,0
310053,2/1/2005,43,3.456153493,2.669000092,1459408.794,183407.254,3839341.127,1874599.794,73995.18517,26062.65764,1845497,187084,336221,182240,1139952,2.395432701,0.107579313,3.410677789,3.410677789,0,1,0
310722.1739,3/1/2005,43,3.429333885,2.648288762,1459548.635,183326.6032,3838701.302,1873581.635,73332.77782,26062.65764,1855578,187757,337751,184657,1145413,2.628403932,0.118219067,3.384211071,3.384211071,0,1,0
319649.4762,4/1/2005,43,3.406424666,2.630597213,1459688.476,183245.9524,3838061.476,1872563.476,72755.28181,26062.65764,1860911,186652,339146,188788,1146325,2.976139445,0.134060335,3.361603289,3.361603289,0,1,0
315888.3333,5/1/2005,43,3.409929218,2.633303589,1459828.317,183165.3016,3837421.651,1871545.317,72742.44949,26062.65764,1867422,186989,340247,191105,1149081,2.910778395,0.131313311,3.365061728,3.365061728,0,1,0
314079.3182,6/1/2005,43,3.408176041,2.631949705,1459968.159,183084.6508,3836781.825,1870527.159,72617.42401,26062.65764,1874569,188157,336493,193057,1156862,2.733267496,0.123491001,3.36333162,3.36333162,0,1,0
309940.15,7/1/2005,43,3.392478199,2.699949049,1460108,183004,3836142,1869509,72195.74314,26968.27462,1850446,189153,306023,193039,1162231,2.917084872,0.131994791,3.347840328,3.347840328,0,1,0
317614.3043,8/1/2005,43,3.375204888,2.686201854,1459341.833,182243.4167,3844070.583,1877489.167,72266.17507,26968.27462,1850625,190527,300903,194634,1164561,3.067661548,0.138599166,3.330794297,3.330794297,0,1,0
336338,9/1/2005,43,3.334457948,2.653772858,1458575.667,181482.8333,3851999.167,1885469.333,71826.58271,26968.27462,1882056,191038,331957,194746,1164315,3.357492032,0.151465806,3.290583501,3.290583501,0,1,0
332171.65,10/1/2005,43,3.327762249,2.648443997,1457809.5,180722.25,3859927.75,1893449.5,72114.41676,26968.27462,1884712,191628,339457,193414,1160213,3.242378876,0.146053103,3.283975904,3.283975904,0,1,0
331713.4737,11/1/2005,43,3.354707692,2.669888887,1457043.333,179961.6667,3867856.333,1901429.667,73133.99971,26968.27462,1897027,198145,342023,193221,1163638,2.807360648,0.126268095,3.310566802,3.310566802,0,1,0
304146.7143,12/1/2005,43,3.368344715,2.680742094,1456277.167,179201.0833,3875784.917,1909409.833,73868.82238,26968.27462,1895924,204455,332180,192792,1166497,2.496342317,0.112111182,3.32402439,3.32402439,0,1,0
314748.5,1/1/2006,43,3.463824508,2.756730962,1455511,178440.5,3883713.5,1917390,73744.37495,26968.27462,1865452,191990,337119,188138,1148205,2.636905134,0.118246867,3.298880484,3.298880484,0,1,0
324285.2105,2/1/2006,43,3.456851535,2.751181428,1454744.833,177679.9167,3891642.083,1925370.167,74029.46302,26968.27462,1880997,187789,344507,191390,1157311,2.764383815,0.12377838,3.292239557,3.292239557,0,1,0
317614.6087,3/1/2006,43,3.43781982,2.736034783,1453978.667,176919.3333,3899570.667,1933350.333,74053.14575,26968.27462,1888177,187663,345607,192744,1162163,2.84083968,0.127012206,3.274114114,3.274114114,0,1,0
323465.3,4/1/2006,43,3.408815881,2.712951611,1453212.5,176158.75,3907499.25,1941330.5,73856.09052,26968.27462,1886024,186990,346806,195339,1156889,3.181561489,0.142033995,3.246491315,3.246491315,0,1,0
331373.4091,5/1/2006,43,3.391982222,2.69955432,1452446.333,175398.1667,3915427.833,1949310.667,73917.06415,26968.27462,1903842,187974,348073,199600,1168195,3.606269353,0.160754949,3.230459259,3.230459259,0,1,0
332732.9091,6/1/2006,43,3.385295219,2.694232379,1451680.167,174637.5833,3923356.417,1957290.833,74196.29523,26968.27462,1915646,189189,344189,202189,1180079,3.483092637,0.155033797,3.224090685,3.224090685,0,1,0
337258.5789,7/1/2006,43,3.375314005,2.757539757,1450914,173877,3931285,1965271,74401.33026,28706.538,1885609,190043,314325,202076,1179165,3.457821681,0.153680964,3.214584767,3.214584767,0,1,0
334426.3478,8/1/2006,43,3.368692496,2.752130165,1451632.917,174366.5833,3933328.083,1967509.5,74572.51364,28706.538,1885759,190677,310544,202623,1181915,3.387942168,0.150352463,3.208278568,3.208278568,0,1,0
345594.05,9/1/2006,43,3.385295219,2.765694138,1452351.833,174856.1667,3935371.167,1969748,75258.67065,28706.538,1916613,189934,342874,202308,1181497,3.126293268,0.138535891,3.224090685,3.224090685,0,1,0
344855.0476,10/1/2006,43,3.403748266,2.780769775,1453070.75,175345.75,3937414.25,1971986.5,75989.18219,28706.538,1920238,190937,347899,201529,1179873,2.784590248,0.123211958,3.241665015,3.241665015,0,1,0
339066.8421,11/1/2006,43,3.408815881,2.784909879,1453789.667,175835.3333,3939457.333,1974225,76422.99567,28706.538,1930353,198288,350753,200702,1180610,2.717313231,0.120058022,3.246491315,3.246491315,0,1,0
323738.8421,12/1/2006,43,3.403748266,2.780769775,1454508.583,176324.9167,3941500.417,1976463.5,76629.50587,28706.538,1927033,202690,341802,201082,1181459,2.817006898,0.124279716,3.241665015,3.241665015,0,1,0
323871.0952,1/1/2007,43,3.393389851,2.772307232,1455227.5,176814.5,3943543.5,1978702,76715.37309,28706.538,1894647,194842,345377,194623,1159805,2.911851672,0.128275404,4.309066477,4.309066477,0,1,0
333519.1579,2/1/2007,43,3.375330591,2.757553308,1455946.417,177304.0833,3945586.583,1980940.5,76624.39459,28706.538,1907106,191134,353321,196877,1165774,3.034582932,0.133486053,4.286134084,4.286134084,0,1,0
342004.9545,3/1/2007,43,3.344873193,2.732670442,1456665.333,177793.6667,3947629.667,1983179,76247.3239,28706.538,1916175,191138,353813,199144,1172080,3.407523199,0.14967159,4.247458023,4.247458023,0,1,0
342994.2381,4/1/2007,43,3.323284596,2.715033145,1457384.25,178283.25,3949672.75,1985417.5,76067.45173,28706.538,1913721,189249,353971,202005,1168496,3.61763266,0.158668099,4.220043931,4.220043931,0,1,0
352992.7727,5/1/2007,43,3.303100279,2.698543107,1458103.167,178772.8333,3951715.833,1987656,75915.72122,28706.538,1928472,190157,355596,206857,1175862,3.745610857,0.164041351,4.194413053,4.194413053,0,1,0
349709.0952,6/1/2007,43,3.296711335,2.693323513,1458822.083,179262.4167,3953758.917,1989894.5,76078.47983,28706.538,1936358,190842,352917,209098,1183501,3.607544118,0.15776432,4.186300108,4.186300108,0,1,0
349717.2857,7/1/2007,43,3.297550156,2.73330872,1459541,179752,3955802,1992133,76407.43695,28706.538,1914126,192336,322341,211045,1188404,3.446201624,0.150489154,4.187365278,4.187365278,0,1,0
354771.7826,8/1/2007,43,3.303608652,2.73833055,1459900.333,180040.6667,3961629.917,1997448.917,76791.6614,28706.538,1916622,192830,319799,211579,1192414,3.220756244,0.140236121,4.195058605,4.195058605,0,1,0
364630.9474,9/1/2007,43,3.294529234,2.730804705,1460259.667,180329.3333,3967457.833,2002764.833,76823.81443,28706.538,1940981,192534,350668,210140,1187639,3.136601007,0.136176599,4.183529186,4.183529186,0,1,0
360196.9545,10/1/2007,43,3.28749665,2.724975461,1460619,180618,3973285.75,2008080.75,76902.53631,28706.538,1951008,192911,357873,208087,1192137,3.312544243,0.143400184,4.17459892,4.17459892,0,1,0
365425.3158,11/1/2007,43,3.268085471,2.708885715,1460978.333,180906.6667,3979113.667,2013396.667,76689.76923,28706.538,1963386,201187,361473,207393,1193333,3.631206079,0.156742708,4.149949804,4.149949804,0,1,0
347133.3889,12/1/2007,43,3.270279381,2.710704227,1461337.667,181195.3333,3984941.583,2018712.583,76982.75043,28706.538,1961199,205858,353028,208512,1193801,3.595230951,0.154744517,4.152735722,4.152735722,0,1,0
336321.1429,1/1/2008,43,3.440053439,2.851428368,1461697,181484,3990769.5,2024028.5,76842.32683,28706.538,1928234,194817,353483,199171,1180763,3.515466022,0.15087837,4.132196324,4.132196324,0,1,0
356237.1,2/1/2008,43,3.430092067,2.843171479,1462056.333,181772.6667,3996597.417,2029344.417,76859.47932,28706.538,1939316,190532,360422,202371,1185991,3.440392644,0.147235063,4.120230711,4.120230711,0,1,0
355646.4762,3/1/2008,43,3.400614814,2.818738058,1462415.667,182061.3333,4002425.333,2034660.333,76436.60406,28706.538,1939382,189948,359393,203472,1186569,3.749867146,0.16002278,4.084822599,4.084822599,0,1,0
367603.1818,4/1/2008,43,3.380115165,2.801746089,1462775,182350,4008253.25,2039976.25,76212.05667,28706.538,1949432,188714,362897,207553,1190268,3.938392444,0.167591168,4.060198396,4.060198396,0,1,0
362761.2857,5/1/2008,43,3.351889287,2.778349921,1463134.333,182638.6667,4014081.167,2045292.167,75809.92709,28706.538,1955462,188521,364282,210591,1192068,4.067562945,0.172598145,4.026293438,4.026293438,0,1,0
372342.5714,6/1/2008,43,3.318449284,2.750631812,1463493.667,182927.3333,4019909.083,2050608.083,75285.58652,28706.538,1956678,189440,357733,213171,1196334,4.501331956,0.190465386,3.986125266,3.986125266,0,1,0
374966.5909,7/1/2008,43,3.301115092,2.750552054,1463853,183216,4025737,2055924,75123.11611,28706.538,1927413,189937,328891,213011,1195574,4.485749486,0.18927213,3.965303413,3.965303413,0,1,0
369883.8571,8/1/2008,43,3.314344504,2.761575053,1463397.5,183130.4167,4029184.167,2052225.333,75236.29621,28706.538,1922240,189805,325847,213184,1193404,4.181249628,0.17654819,3.981194599,3.981194599,0,1,0
379995.619,9/1/2008,43,3.318934652,2.765399652,1462942,183044.8333,4032631.333,2048526.667,75152.31397,28706.538,1941434,188140,356013,211229,1186052,3.921924281,0.16571511,3.986708291,3.986708291,0,1,0
370501.5,10/1/2008,43,3.352802427,2.793618928,1462486.5,182959.25,4036078.5,2044828,75729.05973,28706.538,1938724,188199,363241,208228,1179056,3.598473235,0.152155317,4.027390303,4.027390303,0,1,0
364329.1176,11/1/2008,43,3.418272237,2.848169622,1462031,182873.6667,4039525.667,2041129.333,77013.92031,28706.538,1935049,192546,366154,206215,1170134,2.607330776,0.110324292,4.106032717,4.106032717,0,1,0
351129.8421,12/1/2008,43,3.453995091,2.877934585,1461575.5,182788.0833,4042972.833,2037430.667,77622.79907,28706.538,1922846,195290,357119,206099,1164338,1.967636243,0.083315578,4.148943052,4.148943052,0,1,0
344785.6842,1/1/2009,43,3.43902701,2.865462895,1461120,182702.5,4046420,2033732,77091.26511,28706.538,1874163,181932,362994,195886,1133351,2.127446138,0.090146023,4.130963376,4.130963376,0,1,0
348045.6316,2/1/2009,43,3.422009586,2.851283652,1460664.5,182616.9167,4049867.167,2030033.333,76515.56636,28706.538,1865020,177380,368172,196375,1123093,2.3142239,0.098129635,4.110522025,4.110522025,0,1,0
346657.6364,3/1/2009,43,3.413708306,2.844366868,1460209,182531.3333,4053314.333,2026334.667,76136.15571,28706.538,1855544,175623,367895,195646,1116380,2.279906088,0.096742833,4.100550517,4.100550517,0,1,0
347237.1818,4/1/2009,43,3.405207653,2.837283962,1459753.5,182445.75,4056761.5,2022636,75753.21187,28706.538,1847413,173118,369023,198462,1106810,2.417390658,0.102649285,4.090339524,4.090339524,0,1,0
342393.9,5/1/2009,43,3.395399147,2.829111327,1459298,182360.1667,4060208.667,2018937.333,75342.17243,28706.538,1846934,173285,369221,202656,1101772,2.57968764,0.109618455,4.078557534,4.078557534,0,1,0
339132.9545,6/1/2009,43,3.366481434,2.805016538,1458842.5,182274.5833,4063655.833,2015238.667,74509.26883,28706.538,1838994,173172,362077,203197,1100548,3.017701826,0.128321835,4.043821543,4.043821543,0,1,0
332368.4091,7/1/2009,43,3.584465547,3.098147599,1458387,182189,4067103,2011540,74436.0192,28706.538,1796371,172214,326353,203770,1094034,2.990092305,0.12723797,4.050243556,4.050243556,0,1,0
329688.0476,8/1/2009,43,3.576444119,3.091214469,1461755.917,183603.4167,4069211.417,2009637.667,74182.00162,28706.538,1795907,172866,327706,203752,1091583,3.121811392,0.13293732,4.041179796,4.041179796,0,1,0
353681.1905,9/1/2009,43,3.574208521,3.089282183,1465124.833,185017.8333,4071319.833,2007735.333,74048.33182,27758.90486,1812112,173169,353760,201749,1083434,3.239000264,0.138025579,4.038653696,4.038653696,0,1,0
358408.9524,10/1/2009,43,3.570769508,3.086309754,1468493.75,186432.25,4073428.25,2005833,73889.95659,27175.746,1828675,174255,362012,200268,1092140,3.148127581,0.134248511,4.034767806,4.034767806,0,1,0
345354.6667,11/1/2009,43,3.568244072,3.084126953,1471862.667,187846.6667,4075536.667,2003930.667,73750.71846,27175.746,1832018,180730,363713,197362,1090213,3.058206925,0.130506697,4.031914205,4.031914205,0,1,0
322558.45,12/1/2009,43,3.574539544,3.089568295,1475231.583,189261.0833,4077645.083,2002028.333,73793.79103,27175.746,1822752,185073,353843,197692,1086144,2.997968335,0.128027118,4.039027733,4.039027733,0,1,0
318826,1/1/2010,43,3.562365255,3.079045737,1478600.5,190675.5,4079753.5,2000126,73455.79746,27175.746,1755001,173462,365119,190888,1025532,3.0974464,0.132369504,4.025271475,4.025271475,0,1,0
333791.6842,2/1/2010,43,3.561477708,3.078278608,1481969.417,192089.9167,4081861.917,1998223.667,73350.93874,27175.746,1759371,170245,370993,191768,1026365,3.017195381,0.129031877,4.024268597,4.024268597,0,1,0
329810.913,3/1/2010,43,3.546913078,3.065690015,1485338.333,193504.3333,4083970.333,1996321.333,72964.85123,27175.746,1765695,169786,373343,193086,1029480,3.124088976,0.13369853,4.007811387,4.007811387,0,1,0
333865.6364,4/1/2010,43,3.54076318,3.060374497,1488707.25,194918.75,4086078.75,1994419,72752.4526,27175.746,1805938,170222,374137,201439,1060140,3.1506791,0.134932724,4.00086235,4.00086235,0,1,0
331934.15,5/1/2010,43,3.538020515,3.05800394,1492076.167,196333.1667,4088187.167,1992516.667,72610.36122,27175.746,1817265,171228,374735,202410,1068892,3.153235798,0.135138677,3.997763294,3.997763294,0,1,0
329540.9545,6/1/2010,43,3.541477944,3.060992286,1495445.083,197747.5833,4090295.583,1990614.333,72595.57851,27175.746,1818815,171784,367179,205738,1074114,3.184328897,0.136568788,4.001669993,4.001669993,0,1,0
332894,7/1/2010,43,3.540730697,3.085173899,1498814,199162,4092404,1988712,72494.62163,27175.746,1791520,171511,336244,207038,1076727,3.212662994,0.137882532,6.00123847,4.000825646,2.500516029,0,0
338846.0909,8/1/2010,43,3.535848877,3.080920182,1500672.583,198983.1667,4096037.5,1991404.25,72366.41542,27175.746,1793638,172418,338853,207918,1074449,3.217222947,0.13812764,5.992964198,3.995309465,2.497068416,0,0
354578.619,9/1/2010,43,3.533793141,3.079128942,1502531.167,198804.3333,4099671,1994096.5,72296.14859,27169.50867,1813523,171686,365137,206966,1069734,3.097559355,0.133037624,5.989479901,3.9929866,2.495616625,0,0
356544.75,10/1/2010,43,3.529398338,3.075299582,1504389.75,198625.5,4103304.5,1996788.75,72178.12308,27166.39,1799716,173228,371958,207190,1047340,3.164494442,0.135961093,5.982031082,3.988020721,2.492512951,0,0
353502.3684,11/1/2010,43,3.527914334,3.074006512,1506248.333,198446.6667,4106938,1999481,72119.71532,27166.39,1803220,179195,373526,203770,1046729,3.222959027,0.138522594,5.97951582,3.98634388,2.491464925,0,0
323668.9524,12/1/2010,43,3.521862222,3.068733076,1508106.917,198267.8333,4110571.5,2002173.25,71968.02682,27166.39,1801349,183474,365747,204117,1048011,3.319902326,0.142740336,5.969258004,3.979505336,2.487190835,0,0
334044.95,1/1/2011,43,3.505166309,3.054185289,1509965.5,198089,4114205,2004865.5,71599.0595,27166.39,1797512,173166,363374,196766,1064206,3.378425832,0.145308638,5.940959845,3.960639897,2.475399936,0,0
346195.5263,2/1/2011,44,3.487965876,3.039197895,1511824.083,197910.1667,4117838.5,2007557.75,71220.0978,27166.39,1809219,170984,370868,198811,1068556,3.548069243,0.152659846,5.911806569,3.941204379,2.463252737,0,0
343970.8696,3/1/2011,44,3.454282914,3.009848644,1513682.667,197731.3333,4121472,2010250,70505.02736,27166.39,1812752,170664,372642,200645,1068801,3.925587617,0.168963599,5.854716804,3.903144536,2.439465335,0,0
352160.1429,4/1/2011,44,3.432181623,2.990590944,1515541.25,197552.5,4125105.5,2012942.25,70026.83174,27166.39,1828079,171623,372945,206495,1077016,4.100196633,0.176542374,5.817256987,3.878171325,2.423857078,0,0
